ID,Latitude,Longitude
102614001,64.857556,-147.836461
139940001,33.753068,-84.385282
139959001,33.948005,-83.377322
101240001,33.993977,-85.990784
106458001,35.842815,-90.67703
106397001,36.067832,-94.173655
182670001,43.704441,-72.288693
183938001,39.946983,-75.118226
185828001,40.742334,-74.179341
186131001,40.348679,-74.659327
186645001,40.609526,-74.688894
196149001,42.591807,-76.197375
198136001,35.408337,-78.73943
126562003,39.745065,-104.837646
127565001,39.743892,-105.004463
170541001,42.226312,-85.681438
176071003,30.393492,-88.646445
176080001,33.455174,-88.794377
238032001,39.63614,-79.955936
240417001,44.869549,-91.927671
240453001,43.078263,-87.881969
240480001,44.528244,-89.569507
243744001,37.427475,-122.169719
455114001,43.61409,-116.50725
212160001,41.871572,-80.120803
217156001,41.826772,-71.402548
217484002,41.492228,-71.422471
217484003,41.836365,-71.410118
236939001,46.731923,-117.154212
236948001,47.655335,-122.30352
230861001,44.280804,-72.573953
231624001,37.271674,-76.713378
228723001,30.61872,-96.336483
110635001,37.871899,-122.25854
110653001,33.640495,-117.844296
134130001,30.441878,-84.298489
134097001,29.643632,-82.35493
230746001,40.672339,-111.944375
209807001,45.511757,-122.684286
198419001,36.001426,-78.938229
200004001,35.308922,-83.184378
204857001,39.324358,-82.101389
207388001,36.127024,-97.073722
209551001,44.04483,-123.072606
209542001,44.563781,-123.279444
152080001,41.705572,-86.235339
153603001,42.026619,-93.646465
153658001,41.662696,-91.5549
155399001,39.197444,-96.584725
161253001,44.899934,-68.666782
166027001,42.377003,-71.11666
166027002,42.335656,-71.104143
176017001,34.364732,-89.538443
178396001,38.940381,-92.327738
190415001,42.453449,-76.473503
196088001,43.000809,-78.78897
126614001,40.007581,-105.265942
219356001,44.317631,-96.781753
228778001,30.284918,30.284918
230038001,40.251843,-111.649316
110705001,34.413963,-119.848947
126818001,40.573436,-105.086547
127741001,40.405512,-104.696038
166629001,42.391157,-72.526712
199120001,35.904912,-79.046913
218663001,33.996112,-81.027428
105330001,35.188945,-111.620766
106467001,35.29336706,-93.13472791
121691006,33.85587696,-118.2915951
127918006,39.84781638,-104.9792685
131159001,38.940315,-77.088596
131283001,38.93331334,-76.99604731
131496002,38.89730992,-77.01195464
132903015,28.765778,-81.276553
135726001,25.71652087,-80.27936884
135726002,25.78812311,-80.21210766
139658003,33.76954726,-84.38525769
139658005,33.75183439,-84.38202768
141796001,21.26879644,-157.801381
142276001,42.86314424,-112.4343945
152248001,41.58832289,-87.47615684
155399002,38.829855,-97.616195
157447001,39.02022,-84.44016
157483003,36.60859299,-88.30450962
167358003,47.62204159,-122.3372429
